mode,old_mode_alias,shared_prefix_tokens,shared_kv_bytes,num_agents,decode_tokens_per_agent,ring_shards,reduction_topology,sram_total_bytes,sram_peak_region_bytes,local_sram_read_bytes,private_kv_write_bytes,payload_bytes,total_wire_bytes,max_directed_link_load_bytes,mean_active_link_load_bytes,network_latency_s,compute_latency_s,sram_latency_s,serialized_latency_s,throughput_bound_latency_s,critical_path_latency_s,estimated_attention_stage_latency_s,attention_stage_latency_s,estimated_end_to_end_proxy_latency_s,metric_warning,estimated_latency_s,mesh_time_s,compute_time_s,total_sram_gib,peak_region_sram_gib,sram_port_gib,payload_gib,wire_traffic_tib,max_link_load_gib,hotspot_ratio,max_directed_link,local_sram_read_tib,setup_replication_payload_gib,setup_replication_wire_tib,steady_state_local_decode_read_gib,central_sram_read_bytes,central_query_payload_bytes,central_result_payload_bytes,central_compute_proxy_bytes,central_router_in_bytes,central_router_out_bytes,central_max_link_load_bytes,central_hotspot_ratio,central_compute_bytes_or_ops,central_region_queue_time_s,attention_stage_proxy_latency_s,query_bytes_sent,partial_bytes_returned,query_scatter_latency_s,local_shard_compute_latency_s,reduction_latency_s,local_suffix_latency_s,merge_latency_s,central_query_mesh_latency_s,central_sram_read_latency_s,central_compute_latency_s,central_return_mesh_latency_s,central_queue_latency_s,reduction_bytes,reduction_wire_bytes,reduction_byte_hops,query_scatter_byte_hops,partial_reduce_byte_hops,result_return_byte_hops,reduction_hops,reduction_edges,num_reduction_steps,setup_cycles,steady_state_cycles,max_reduction_link_load_bytes,query_tile_bytes,partial_state_bytes,online_state_bytes,state_vector_dim,state_dtype_bytes,scalar_state_bytes,query_dtype_bytes,packet_bytes,packet_model,actual_query_tile_sizes,requested_query_tile_size,logical_decode_queries,query_tiles,query_tile_payload_bytes_per_step,partial_state_payload_bytes_per_step,shard_group_size,placement_unit,regions_per_shard,shard_bytes,shard_region_bytes,shard_bytes_per_region,query_tile_size,num_query_tiles_total,reduction,placement,num_shards,region_capacity_violation,valid_capacity,capacity_valid,capacity_violation_reason,vc_model,link_bandwidth_gbps,region_sram_bandwidth_tibps,region_capacity_gib
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.0125,0.017289054,0.012506199,4.9073e-05,0.012506199,0.012506199,0.012506199,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.012506199,0.004393755,0.012895299,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.012506199,134217728.0,,0.002348951,0.0125,0.002044804,0.0003891,6.199e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,10,2
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.0125,0.017289054,0.012506199,4.9073e-05,0.012506199,0.012506199,0.012506199,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.012506199,0.004393755,0.012895299,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.012506199,134217728.0,,0.002348951,0.0125,0.002044804,0.0003891,6.199e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,10,4
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,301989888.0,1099511627776,268435456,541065216.0,5528092672.0,234881024.0,46848242.983050846,0.00674257,0.002147484,0.003125,0.01006522,0.004700866,1.2445e-05,0.004700866,0.004700866,0.004700866,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004700866,0.00674257,0.00332265,4.25,0.28125,1056.125,0.50390625,0.00502777099609375,0.21875,5.013657056145675,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004700866,268435456.0,,0.004697766,0.003125,0.002044804,0.00019455,3.1e-06,,,,,,272629760.0,1635778560.0,1635778560.0,3892314112.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[2, 2, 2, 2, 2, 2, 2, 2]",region_group,"[2, 2, 2, 2, 2, 2, 2, 2]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 301989888.0 exceeds capacity 268435456.0,not_modeled_for_performance,50,20,0.25
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.00625,0.010841405,0.0062531,2.4647e-05,0.0062531,0.0062531,0.0062531,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.0062531,0.004393755,0.00644765,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.0062531,134217728.0,,0.002348951,0.00625,0.002044804,0.00019455,3.1e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 570425344.0 exceeds capacity 536870912.0,not_modeled_for_performance,50,20,0.5
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.00625,0.010841405,0.0062531,2.4647e-05,0.0062531,0.0062531,0.0062531,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.0062531,0.004393755,0.00644765,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.0062531,134217728.0,,0.002348951,0.00625,0.002044804,0.00019455,3.1e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,20,1
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.00625,0.010841405,0.0062531,2.4647e-05,0.0062531,0.0062531,0.0062531,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.0062531,0.004393755,0.00644765,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.0062531,134217728.0,,0.002348951,0.00625,0.002044804,0.00019455,3.1e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,20,2
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.00625,0.010841405,0.0062531,2.4647e-05,0.0062531,0.0062531,0.0062531,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.0062531,0.004393755,0.00644765,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.0062531,134217728.0,,0.002348951,0.00625,0.002044804,0.00019455,3.1e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,20,4
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,301989888.0,1099511627776,268435456,541065216.0,5528092672.0,234881024.0,46848242.983050846,0.00674257,0.002147484,0.0015625,0.008988879,0.004699316,8.62e-06,0.004699316,0.004699316,0.004699316,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004699316,0.00674257,0.002246309,4.25,0.28125,1056.125,0.50390625,0.00502777099609375,0.21875,5.013657056145675,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004699316,268435456.0,,0.004697766,0.002147484,0.002044804,9.7275e-05,1.55e-06,,,,,,272629760.0,1635778560.0,1635778560.0,3892314112.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[2, 2, 2, 2, 2, 2, 2, 2]",region_group,"[2, 2, 2, 2, 2, 2, 2, 2]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 301989888.0 exceeds capacity 268435456.0,not_modeled_for_performance,50,40,0.25
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.003125,0.008787548,0.004296518,1.7004e-05,0.004296518,0.004296518,0.004296518,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004296518,0.004393755,0.004393793,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004296518,134217728.0,,0.002348951,0.004294968,0.002044804,9.7275e-05,1.55e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 570425344.0 exceeds capacity 536870912.0,not_modeled_for_performance,50,40,0.5
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.003125,0.008787548,0.004296518,1.7004e-05,0.004296518,0.004296518,0.004296518,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004296518,0.004393755,0.004393793,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004296518,134217728.0,,0.002348951,0.004294968,0.002044804,9.7275e-05,1.55e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,40,1
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.003125,0.008787548,0.004296518,1.7004e-05,0.004296518,0.004296518,0.004296518,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004296518,0.004393755,0.004393793,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004296518,134217728.0,,0.002348951,0.004294968,0.002044804,9.7275e-05,1.55e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,40,2
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.004393755,0.004294968,0.003125,0.008787548,0.004296518,1.7004e-05,0.004296518,0.004296518,0.004296518,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.004296518,0.004393755,0.004393793,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.004296518,134217728.0,,0.002348951,0.004294968,0.002044804,9.7275e-05,1.55e-06,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,2044724,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,50,40,4
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,301989888.0,1099511627776,268435456,541065216.0,5528092672.0,234881024.0,46848242.983050846,0.003371398,0.002147484,0.0125,0.016661995,0.012512398,4.9102e-05,0.012512398,0.012512398,0.012512398,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.012512398,0.003371398,0.013290597,4.25,0.28125,1056.125,0.50390625,0.00502777099609375,0.21875,5.013657056145675,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.012512398,268435456.0,,0.002348956,0.0125,0.001022442,0.000778199,1.2398e-05,,,,,,272629760.0,1635778560.0,1635778560.0,3892314112.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[2, 2, 2, 2, 2, 2, 2, 2]",region_group,"[2, 2, 2, 2, 2, 2, 2, 2]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 301989888.0 exceeds capacity 268435456.0,not_modeled_for_performance,100,5,0.25
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.002196988,0.004294968,0.025,0.027987585,0.025012398,9.7925e-05,0.025012398,0.025012398,0.025012398,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.025012398,0.002196988,0.025790597,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.025012398,134217728.0,,0.001174546,0.025,0.001022442,0.000778199,1.2398e-05,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 570425344.0 exceeds capacity 536870912.0,not_modeled_for_performance,100,5,0.5
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.002196988,0.004294968,0.025,0.027987585,0.025012398,9.7925e-05,0.025012398,0.025012398,0.025012398,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.025012398,0.002196988,0.025790597,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.025012398,134217728.0,,0.001174546,0.025,0.001022442,0.000778199,1.2398e-05,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,100,5,1
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.002196988,0.004294968,0.025,0.027987585,0.025012398,9.7925e-05,0.025012398,0.025012398,0.025012398,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.025012398,0.002196988,0.025790597,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.025012398,134217728.0,,0.001174546,0.025,0.001022442,0.000778199,1.2398e-05,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,100,5,2
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,570425344.0,1099511627776,268435456,406847488.0,3514826752.0,117440512.0,31952970.472727273,0.002196988,0.004294968,0.025,0.027987585,0.025012398,9.7925e-05,0.025012398,0.025012398,0.025012398,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.025012398,0.002196988,0.025790597,4.25,0.53125,1056.125,0.37890625,0.00319671630859375,0.109375,3.675417661097852,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.025012398,134217728.0,,0.001174546,0.025,0.001022442,0.000778199,1.2398e-05,,,,,,272629760.0,1635778560.0,1635778560.0,1879048192.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[1, 1, 1, 1, 1, 1, 1, 1]",region_group,"[1, 1, 1, 1, 1, 1, 1, 1]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]","[536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0, 536870912.0]",8,256,binary_tree,serpentine,8,False,True,True,,not_modeled_for_performance,100,5,4
KVRing-v2-tree,,32768,4294967296,8,256,8,binary_tree_reduce,4563402752.0,301989888.0,1099511627776,268435456,541065216.0,5528092672.0,234881024.0,46848242.983050846,0.003371398,0.002147484,0.00625,0.010016697,0.006256199,2.4664e-05,0.006256199,0.006256199,0.006256199,"This is a shared-prefix attention-stage proxy, not full LLM end-to-end JCT.",0.006256199,0.003371398,0.006645299,4.25,0.28125,1056.125,0.50390625,0.00502777099609375,0.21875,5.013657056145675,"(0,0)->(1,0)",1.0,,,,,,,,,,,,,,0.006256199,268435456.0,,0.002348956,0.00625,0.001022442,0.0003891,6.199e-06,,,,,,272629760.0,1635778560.0,1635778560.0,3892314112.0,1635778560.0,0.0,12288,40,3,80,1022362,102236160.0,65536,133120,133120,4096,4,2048,2,198656,"R*hidden_dim*dtype + FP32(m,l,z) online-softmax state",[8],8,2048,256,65536,133120,"[2, 2, 2, 2, 2, 2, 2, 2]",region_group,"[2, 2, 2, 2, 2, 2, 2, 2]","[536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912, 536870912]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]","[268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0, 268435456.0]",8,256,binary_tree,serpentine,8,True,False,False,peak region SRAM 301989888.0 exceeds capacity 268435456.0,not_modeled_for_performance,100,10,0.25
